,SP.POP.TOTL,NY.GNP.PCAP.CD,SI.POV.DDAY,SI.POV.GINI,MS.MIL.XPND.GD.ZS,VA.EST,region,incomeLevel
AW,107359.0,30120.0,,,,1.0191752910614,Latin America & Caribbean ,High income
AF,41454761.0,370.0,,,,-1.85290133953094,"Middle East, North Africa, Afghanistan & Pakistan",Low income
AO,36749906.0,2130.0,,,1.33252915998752,-0.737252414226532,Sub-Saharan Africa ,Lower middle income
AL,2745972.0,7680.0,,,1.74399167669186,0.168997228145599,Europe & Central Asia,Upper middle income
AD,80856.0,47920.0,,,,0.996939778327942,Europe & Central Asia,High income
AE,10483751.0,49020.0,,,,-1.0949410200119,"Middle East, North Africa, Afghanistan & Pakistan",High income
AR,45538401.0,12890.0,1.2,42.4,0.472747196738259,0.533921837806702,Latin America & Caribbean ,Upper middle income
AM,2964300.0,6840.0,1.9,27.2,5.45092500345977,0.0767075568437576,Europe & Central Asia,Upper middle income
AS,47521.0,,,,,,East Asia & Pacific,High income
AG,93316.0,19880.0,,,,0.741840481758118,Latin America & Caribbean ,High income
AU,26652777.0,63160.0,,,1.92219906285917,1.50660192966461,East Asia & Pacific,High income
AT,9131761.0,55220.0,0.5,31.2,0.844274840737983,1.41124832630157,Europe & Central Asia,High income
AZ,10153958.0,6670.0,,,4.60210314808281,-1.41153395175934,Europe & Central Asia,Upper middle income
BI,13689450.0,220.0,,,3.65892759114663,-1.36691832542419,Sub-Saharan Africa ,Low income
BE,11787423.0,55020.0,0.1,26.8,1.21461599569106,1.32572901248932,Europe & Central Asia,High income
BJ,14111034.0,1390.0,,,0.711202269909553,-0.218986943364143,Sub-Saharan Africa ,Lower middle income
BF,23025776.0,860.0,,,4.00532688335591,-0.809887170791626,Sub-Saharan Africa ,Low income
BD,171466990.0,2880.0,,,1.02281837589173,-0.753886342048645,South Asia,Lower middle income
BG,6446596.0,14270.0,1.0,39.5,1.84737280288254,0.388988107442856,Europe & Central Asia,High income
BH,1577059.0,28460.0,,,3.10846000977851,-1.37783300876617,"Middle East, North Africa, Afghanistan & Pakistan",High income
BS,399440.0,35540.0,,,,0.860349118709564,Latin America & Caribbean ,High income
BA,3185073.0,8270.0,,,0.80838231949892,-0.319465935230255,Europe & Central Asia,Upper middle income
BY,9178298.0,7850.0,,,1.79770336310455,-1.66739654541016,Europe & Central Asia,Upper middle income
BZ,411106.0,6890.0,,,0.821928880066849,0.539004623889923,Latin America & Caribbean ,Upper middle income
BM,64698.0,134500.0,,,,,North America,High income
BO,12244159.0,3620.0,2.8,42.1,1.38612164709346,-0.265191316604614,Latin America & Caribbean ,Lower middle income
BR,211140729.0,9310.0,3.8,51.6,1.07876906016448,0.382853865623474,Latin America & Caribbean ,Upper middle income
BB,282336.0,22870.0,,,,1.16219222545624,Latin America & Caribbean ,High income
BN,458949.0,34390.0,,,2.96910709140811,-0.715453028678894,East Asia & Pacific,High income
BT,786385.0,3740.0,,,,0.200142219662666,South Asia,Lower middle income
BW,2480244.0,8360.0,,,2.52982250302121,0.504056930541992,Sub-Saharan Africa ,Upper middle income
CF,5152421.0,530.0,,,2.28543299952889,-1.2622481584549,Sub-Saharan Africa ,Low income
CA,40083484.0,54660.0,,,1.29300145446276,1.4796462059021,North America,High income
CH,8888093.0,95750.0,,,0.702718004518668,1.66502690315247,Europe & Central Asia,High income
JG,167691.0,,,,,,Europe & Central Asia,High income
CL,19658835.0,15950.0,,,1.6328889293069,1.01794922351837,Latin America & Caribbean ,High income
CN,1410710000.0,13730.0,,,1.66533914524613,-1.50455415248871,East Asia & Pacific,Upper middle income
CI,31165654.0,2500.0,,,0.886138694874967,-0.375480622053146,Sub-Saharan Africa ,Lower middle income
CM,28372687.0,1690.0,,,0.933338169286478,-1.0663970708847,Sub-Saharan Africa ,Lower middle income
CD,105789731.0,640.0,,,1.16439690158003,-1.21333003044128,Sub-Saharan Africa ,Low income
CG,6182885.0,2450.0,,,2.00045624049447,-1.15416669845581,Sub-Saharan Africa ,Lower middle income
CO,52321152.0,6720.0,7.7,53.9,2.87298318741673,0.205213740468025,Latin America & Caribbean ,Upper middle income
KM,850387.0,1660.0,,,,-0.808809578418732,Sub-Saharan Africa ,Lower middle income
CV,522331.0,4780.0,,,0.528231870181008,0.958101332187653,Sub-Saharan Africa ,Upper middle income
CR,5105525.0,14260.0,1.5,46.7,,1.0699063539505,Latin America & Caribbean ,High income
CU,11019931.0,,,,,-1.24890899658203,Latin America & Caribbean ,Upper middle income
CW,155800.0,20990.0,,,,,Latin America & Caribbean ,High income
KY,73038.0,,,,,0.764431416988373,Latin America & Caribbean ,High income
CY,1344976.0,32960.0,0.0,31.8,1.82460300554278,0.974570155143738,Europe & Central Asia,High income
CZ,10864042.0,29130.0,0.0,25.7,1.52418962408317,1.07654917240143,Europe & Central Asia,High income
DE,83901923.0,54960.0,,,1.51965192096975,1.46138572692871,Europe & Central Asia,High income
DJ,1152944.0,3510.0,,,,-1.27434647083282,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
DM,66510.0,9990.0,,,,0.786084830760956,Latin America & Caribbean ,Upper middle income
DK,5946952.0,73340.0,0.4,29.9,1.95319596405831,1.66469931602478,Europe & Central Asia,High income
DO,11331265.0,9700.0,1.3,38.4,0.740729436807107,0.325887054204941,Latin America & Caribbean ,Upper middle income
DZ,46164219.0,4950.0,,,8.1717205566288,-0.979883790016174,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
EC,17980083.0,6590.0,4.7,44.6,2.29706957855181,-0.061911303550005,Latin America & Caribbean ,Upper middle income
EG,114535772.0,3840.0,,,0.870565509711049,-1.37938976287842,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income
ER,3470390.0,,,,,-1.86236107349396,Sub-Saharan Africa ,Low income
ES,48347910.0,32940.0,0.8,33.4,1.50901228462186,1.19472968578339,Europe & Central Asia,High income
EE,1370286.0,27580.0,0.3,30.7,2.86665387374435,1.21992552280426,Europe & Central Asia,High income
ET,128691692.0,,,,0.788322879616043,-1.06066715717316,Sub-Saharan Africa ,Not classified
FI,5583911.0,53120.0,0.2,27.4,2.42148617618712,1.63263607025146,Europe & Central Asia,High income
FJ,924145.0,5680.0,,,1.31648157529348,0.186145916581154,East Asia & Pacific,Upper middle income
FR,68287487.0,45440.0,0.1,31.8,2.05638673841337,1.15460133552551,Europe & Central Asia,High income
FO,54439.0,72200.0,,,,,Europe & Central Asia,High income
FM,112630.0,4130.0,,,,1.08513557910919,East Asia & Pacific,Lower middle income
GA,2484789.0,7750.0,,,1.15321981179163,-0.919151186943054,Sub-Saharan Africa ,Upper middle income
GB,68492000.0,48560.0,,,2.26487905161201,1.26162397861481,Europe & Central Asia,High income
GE,3715483.0,6710.0,5.8,34.8,1.68114376621765,0.0347131341695786,Europe & Central Asia,Upper middle income
GH,33787914.0,2280.0,,,0.389157461523268,0.410351544618607,Sub-Saharan Africa ,Lower middle income
GI,38471.0,,,,,,Europe & Central Asia,High income
GN,14405468.0,1340.0,,,2.12575054080202,-1.14505314826965,Sub-Saharan Africa ,Lower middle income
GM,2697845.0,870.0,,,0.584305835814994,-0.0410085804760456,Sub-Saharan Africa ,Low income
GW,2153339.0,970.0,,,1.45545277154688,-0.436878204345703,Sub-Saharan Africa ,Low income
GQ,1847549.0,4840.0,,,1.59021698232115,-1.67685103416443,Sub-Saharan Africa ,Upper middle income
GR,10405588.0,22320.0,0.6,33.4,3.23440755796675,1.01216721534729,Europe & Central Asia,High income
GD,117081.0,10110.0,,,,0.753503501415253,Latin America & Caribbean ,Upper middle income
GL,56865.0,,,,,1.27391934394836,Europe & Central Asia,High income
GT,18124838.0,5470.0,9.7,45.2,0.411176407815766,-0.53369927406311,Latin America & Caribbean ,Upper middle income
GU,166506.0,,,,,,East Asia & Pacific,High income
GY,826353.0,17770.0,,,0.586516734323403,0.148810401558876,Latin America & Caribbean ,High income
HK,7536100.0,54910.0,,,,-0.320146769285202,East Asia & Pacific,High income
HN,10644851.0,2880.0,17.0,46.8,1.56610457514466,-0.45370152592659,Latin America & Caribbean ,Lower middle income
HR,3859686.0,20590.0,0.3,30.1,1.77989219884811,0.569745063781738,Europe & Central Asia,High income
HT,11637398.0,1760.0,,,0.0540928489525686,-1.17997741699219,Latin America & Caribbean ,Lower middle income
HU,9592186.0,19860.0,,,2.12784318809435,0.35952889919281,Europe & Central Asia,High income
ID,281190067.0,4810.0,6.7,36.1,0.677541069885981,0.138982817530632,East Asia & Pacific,Upper middle income
IM,84165.0,,,,,,Europe & Central Asia,High income
IN,1438069596.0,2580.0,,,2.44305076476938,0.0944044888019562,South Asia,Lower middle income
IE,5307600.0,78980.0,0.1,29.0,0.216857882649718,1.48345601558685,Europe & Central Asia,High income
IR,90608707.0,4640.0,2.5,35.9,2.06140369835077,-1.45358419418335,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
IQ,45074049.0,5920.0,0.5,29.8,2.07316277530662,-0.958918929100037,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income
IS,393349.0,80760.0,,,,1.44590175151825,Europe & Central Asia,High income
IL,9849000.0,54280.0,,,5.31741153367738,0.64426463842392,"Middle East, North Africa, Afghanistan & Pakistan",High income
IT,58993475.0,38610.0,0.9,34.3,1.60578289334057,1.11553084850311,Europe & Central Asia,High income
